label_id	name	acronym	cell_count	label_volume_pixels
498	Bed_nuclei_of_the_stria_terminalis_anterior_division_anteromedial_area	BSTam	0	0
499	cuneocerebellar_tract	cct	0	0
500	Somatomotor_areas	MO	0	0
501	posteromedial_visual_area_layer_4	VISpm4	346	236370
502	Subiculum	SUB	6056	16620450
503	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_b	SCig-b	551	1483020
504	Field_CA3_stratum_radiatum	CA3sr	0	0
505	Bed_nuclei_of_the_stria_terminalis_anterior_division_dorsomedial_nucleus	BSTdm	0	0
506	dorsal_acoustic_stria	das	0	0
507	Main_olfactory_bulb	MOB	9	31050
508	Entorhinal_area_medial_part_dorsal_zone_layer_2b	ENTm2b	0	0
509	Subiculum_dorsal_part	SUBd	0	0
510	Primary_somatosensory_area_lower_limb_layer_6b	SSp-ll6b	92	216180
511	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_c	SCig-c	248	273240
512	Cerebellum	CB	0	0
513	Bed_nuclei_of_the_stria_terminalis_anterior_division_fusiform_nucleus	BSTfu	0	0
514	dorsal_column	dc	0	0
515	Medial_preoptic_nucleus	MPN	13	757440
516	Orbital_area_layer_6b	ORB6b	0	0
517	Postpiriform_transition_area_layers_1-3	TR1-3	0	0
518	Subiculum_ventral_part	SUBv	0	0
519	Cerebellar_nuclei	CBN	0	0
520	Ventral_auditory_area_layer_6a	AUDv6a	1259	1030410
521	Bed_nuclei_of_the_stria_terminalis_anterior_division_magnocellular_nucleus	BSTmg	0	0
522	dorsal_commissure_of_the_spinal_cord	dcm	0	0
523	Medial_preoptic_area	MPO	485	2948580
524	Orbital_area_medial_part_layer_2	ORBm2	0	0
525	Supramammillary_nucleus	SUM_	158	770220
526	Entorhinal_area_medial_part_dorsal_zone_layer_1	ENTm1	0	0
527	Dorsal_auditory_area_layer_1	AUDd1	11	668736
528	Cerebellar_cortex	CBX	0	0
529	Bed_nuclei_of_the_stria_terminalis_anterior_division_ventral_nucleus	BSTv	0	0
530	dorsal_fornix	df	39	216720
531	Medial_pretectal_area	MPT	265	415800
532	Posterior_parietal_association_areas_layer_1	PTLp1	0	0
533	posteromedial_visual_area	VISpm	0	0
534	Supratrigeminal_nucleus	SUT	112	635400
535	Dorsal_peduncular_area_layer_2	DP2	0	0
536	Central_amygdalar_nucleus	CEA	1211	4308840
537	Bed_nuclei_of_the_stria_terminalis_anterior_division_anterolateral_area	BSTal	0	0
538	dorsal_limb	lotd	0	0
539	Midbrain_reticular_nucleus_magnocellular_part	MRNm	0	0
540	Perirhinal_area_layer_1	PERI1	22	112536
541	Temporal_association_areas	TEa	0	0
542	Retrosplenial_area_ventral_part_layer_1	RSPv1	610	2365020
543	Entorhinal_area_medial_part_dorsal_zone_layer_2	ENTm2	0	0
544	Central_amygdalar_nucleus_capsular_part	CEAc	0	0
545	Retrosplenial_area_dorsal_part_layer_4	RSPd4	0	0
546	Bed_nuclei_of_the_stria_terminalis_anterior_division_juxtacapsular_nucleus	BSTju	0	0
547	dorsal_longitudinal_fascicle	dlf	0	0
548	Midbrain_reticular_nucleus_magnocellular_part_general	MRNmg	0	0
549	Thalamus	TH	1330	16259640
550	Entorhinal_area_medial_part_dorsal_zone_layer_5/6	ENTm5/6	0	0
551	Central_amygdalar_nucleus_lateral_part	CEAl	0	0
552	Pontine_reticular_nucleus_ventral_part	PRNv	0	0
553	dorsal_spinocerebellar_tract	sctd	0	0
554	Bed_nuclei_of_the_stria_terminalis_anterior_division_oval_nucleus	BSTov	0	0
555	Midbrain_reticular_nucleus_parvicellular_part	MRNp	0	0
556	Infralimbic_area_layer_2/3	ILA2/3	166	467640
557	Tuberomammillary_nucleus	TM	0	0
558	Primary_somatosensory_area_nose_layer_1	SSp-n1	10	1011780
559	Central_amygdalar_nucleus_medial_part	CEAm	0	0
560	Cochlear_nucleus_subpedunclular_granular_region	CNspg	0	0
561	Visual_areas_layer_2/3	VIS2/3	0	0
562	Bed_nuclei_of_the_stria_terminalis_anterior_division_rhomboid_nucleus	BSTrh	0	0
563	dorsal_tegmental_tract	dtt	0	0
564	Medial_septal_nucleus	MS	371	2268360
565	posteromedial_visual_area_layer_5	VISpm5	1189	789600
566	Postpiriform_transition_area	TR	1194	3738060
567	Cerebrum	CH	0	0
568	Accessory_abducens_nucleus	ACVI	0	0
569	Bed_nuclei_of_the_stria_terminalis_posterior_division_dorsal_nucleus	BSTd	0	0
570	dorsolateral_fascicle	dl	0	0
571	Midline_group_of_the_dorsal_thalamus	MTN	0	0
572	Anterior_cingulate_area_layer_1	ACA1	0	0
573	Lateral_visual_area_layer_4	VISl4	841	697680
574	Tegmental_reticular_nucleus	TRN	288	2485800
575	Central_lateral_nucleus_of_the_thalamus	CL	16	894960
576	Accessory_facial_motor_nucleus	ACVII	5	23580
577	Primary_somatosensory_area_upper_limb_layer_4	SSp-ul4	503	1676160
578	Bed_nuclei_of_the_stria_terminalis_posterior_division_principal_nucleus	BSTpr	0	0
579	external_capsule	ec	0	0
580	Nucleus_of_the_brachium_of_the_inferior_colliculus	NB	140	473760
581	Triangular_nucleus_of_septum	TRS	179	629100
582	Orbital_area_medial_part_layer_2/3	ORBm2/3	185	853560
583	Claustrum	CLA	935	1770300
584	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-2	COApl1-2	0	0
585	Bed_nuclei_of_the_stria_terminalis_posterior_division_interfascicular_nucleus	BSTif	0	0
586	fasciculus_proprius	fpr	0	0
587	Nucleus_of_Darkschewitsch	ND	55	100980
588	Anterior_cingulate_area_ventral_part_layer_1	ACAv1	266	1393020
589	Taenia_tecta	TT	702	5124240
590	Retrosplenial_area_ventral_part_layer_6a	RSPv6a	1020	2441040
591	Central_linear_nucleus_raph�	CLI	84	261540
592	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-2	COApm1-2	0	0
593	Primary_visual_area_layer_1	VISp1	206	3257100
594	Bed_nuclei_of_the_stria_terminalis_posterior_division_transverse_nucleus	BSTtr	0	0
595	fasciculus_retroflexus	fr	141	581970
596	Diagonal_band_nucleus	NDB	514	3895380
597	Taenia_tecta_dorsal_part	TTd	0	0
598	Ventral_auditory_area_layer_6b	AUDv6b	203	171360
599	Central_medial_nucleus_of_the_thalamus	CM	14	542790
600	Dorsal_auditory_area_layer_2/3	AUDd2/3	467	1149480
601	Anterolateral_visual_area_layer_6a	VISal6a	641	431670
602	Bed_nuclei_of_the_stria_terminalis_posterior_division_strial_extension	BSTse	0	0
603	fimbria	fi	239	4554360
604	Nucleus_incertus	NI	74	401580
605	Taenia_tecta_ventral_part	TTv	0	0
606	Retrosplenial_area_ventral_part_layer_2	RSPv2	0	0
607	Cochlear_nuclei	CN	0	0
608	Orbital_area_ventrolateral_part_layer_6a	ORBvl6a	207	844020
609	Subparafascicular_area	SPA	14	152280
610	Retrosplenial_area_dorsal_part_layer_5	RSPd5	1299	2767680
611	habenular_commissure	hbc	31	182160
612	Nucleus_of_the_lateral_lemniscus	NLL	351	2350800
613	Lateral_visual_area_layer_5	VISl5	2296	1349280
614	Tuberal_nucleus	TU	426	1225440
615	Substantia_nigra_lateral_part	SNl	0	0
616	Cuneiform_nucleus	CUN	138	1030860
617	Mediodorsal_nucleus_of_the_thalamus_central_part	MDc	0	0
618	hippocampal_commissures	hc	0	0
619	Nucleus_of_the_lateral_olfactory_tract	NLOT	0	0
620	Orbital_area_medial_part_layer_5	ORBm5	441	1283040
621	Motor_nucleus_of_trigeminal	V	227	1449720
622	Retrosplenial_area_ventral_part_layer_6b	RSPv6b	69	217800
623	Cerebral_nuclei	CNU	0	0
624	Interpeduncular_fossa	IPF	0	0
625	Primary_somatosensory_area_upper_limb_layer_5	SSp-ul5	816	3117420
626	Mediodorsal_nucleus_of_the_thalamus_lateral_part	MDl	0	0
627	hypothalamohypophysial_tract	hht	0	0
628	Nucleus_of_the_optic_tract	NOT	54	292680
629	Ventral_anterior-lateral_complex_of_the_thalamus	VAL	96	2689380
630	Orbital_area_lateral_part_layer_5	ORBl5	955	4280760
631	Cortical_amygdalar_area	COA	0	0
632	Dentate_gyrus_granule_cell_layer	DG-sg	254	5800770
633	inferior_colliculus_commissure	cic	30	83160
634	Nucleus_of_the_posterior_commissure	NPC	169	840420
635	Posterior_parietal_association_areas_layer_4	PTLp4	0	0
636	Mediodorsal_nucleus_of_the_thalamus_medial_part	MDm	0	0
637	Ventral_group_of_the_dorsal_thalamus	VENT	0	0
638	Gustatory_areas_layer_6a	GU6a	277	1655280
639	Cortical_amygdalar_area_anterior_part	COAa	1239	2256660
640	Efferent_vestibular_nucleus	EV	0	0
641	intermediate_acoustic_stria	ias	0	0
642	Nucleus_of_the_trapezoid_body	NTB	13	496980
643	Posterior_auditory_area_layer_2/3	AUDpo2/3	154	502848
644	Somatomotor_areas_Layer_6a	MO6a	0	0
645	Vermal_regions	VERM	0	0
646	Dorsal_peduncular_area_layer_5	DP5	0	0
647	Cortical_amygdalar_area_posterior_part	COAp	3776	8607570
648	Primary_motor_area_Layer_5	MOp5	1598	13577040
649	Anterolateral_visual_area_layer_6b	VISal6b	111	76530
650	juxtarestiform_body	jrb	0	0
651	Nucleus_of_the_solitary_tract	NTS	83	1929420
652	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part_lateral_zone	PVHpml	0	0
653	Abducens_nucleus	VI	19	65880
654	Primary_somatosensory_area_nose_layer_4	SSp-n4	232	1578060
655	Cortical_amygdalar_area_posterior_part_lateral_zone	COApl	0	0
656	Secondary_motor_area_layer_1	MOs1	122	7389180
657	Primary_somatosensory_area_mouth_layer_2/3	SSp-m2/3	135	3927780
658	lateral_lemniscus	ll	379	3321360
659	Nucleus_of_the_solitary_tract_central_part	NTSce	0	0
660	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part_medial_zone	PVHpmm	0	0
661	Facial_motor_nucleus	VII	275	4528440
662	Gustatory_areas_layer_6b	GU6b	41	150480
663	Cortical_amygdalar_area_posterior_part_medial_zone	COApm	0	0
664	Entorhinal_area_medial_part_dorsal_zone_layer_3	ENTm3	0	0
665	lateral_olfactory_tract_body	lot	16	209070
666	Nucleus_of_the_solitary_tract_commissural_part	NTSco	0	0
667	Frontal_pole_layer_2/3	FRP2/3	2	605340
668	Dorsomedial_nucleus_of_the_hypothalamus_anterior_part	DMHa	0	0
669	Visual_areas	VIS	0	0
670	Primary_somatosensory_area_trunk_layer_2/3	SSp-tr2/3	258	984240
671	Retrosplenial_area_lateral_agranular_part_layer_1	RSPagl1	165	1122900
672	Caudoputamen	CP	16192	91650780
673	mammillary_peduncle	mp	46	90180
674	Nucleus_of_the_solitary_tract_gelatinous_part	NTSge	0	0
675	Agranular_insular_area_ventral_part_layer_6a	AIv6a	518	991260
676	Dorsomedial_nucleus_of_the_hypothalamus_posterior_part	DMHp	0	0
677	Visceral_area	VISC	0	0
678	Dorsal_auditory_area_layer_4	AUDd4	352	554220
679	Superior_central_nucleus_raph�	CS	408	2179260
680	Orbital_area_ventrolateral_part_layer_6b	ORBvl6b	7	28620
681	mammillotegmental_tract	mtg	116	274140
682	Nucleus_of_the_solitary_tract_lateral_part	NTSl	0	0
683	Posterior_parietal_association_areas_layer_5	PTLp5	0	0
684	Dorsomedial_nucleus_of_the_hypothalamus_ventral_part	DMHv	0	0
685	Ventral_medial_nucleus_of_the_thalamus	VM	80	2695080
686	Primary_somatosensory_area_layer_6a	SSp6a	0	0
687	Retrosplenial_area_ventral_part_layer_5	RSPv5	2601	4869390
688	Cerebral_cortex	CTX	0	0
689	Ventrolateral_preoptic_nucleus	VLPO	47	106560
690	mammilothalmic_tract	mtt	39	585300
691	Nucleus_of_the_solitary_tract_medial_part	NTSm	0	0
692	Perirhinal_area_layer_5	PERI5	1482	1445880
693	Ventromedial_hypothalamic_nucleus	VMH	647	1153590
694	Agranular_insular_area_ventral_part_layer_2/3	AIv2/3	450	1731420
695	Cortical_plate	CTXpl	0	0
696	Posterior_auditory_area_layer_1	AUDpo1	32	349764
697	medial_lemniscus	ml	321	1907700
698	Olfactory_areas	OLF	3243	14084532
699	Agranular_insular_area_ventral_part_layer_6b	AIv6b	10	22320
700	Anterior_hypothalamic_nucleus_anterior_part	AHNa	0	0
701	Vestibular_nuclei	VNC	0	0
702	Primary_somatosensory_area_nose_layer_5	SSp-n5	131	1979460
703	Cortical_subplate	CTXsp	2143	6200040
704	Agranular_insular_area_ventral_part_layer_1	AIv1	69	746280
705	midbrain_tract_of_the_trigeminal_nerve	mtV	6	45540
706	Olivary_pretectal_nucleus	OP	89	298290
707	Infralimbic_area_layer_1	ILA1	11	543240
708	Anterior_hypothalamic_nucleus_central_part	AHNc	0	0
709	Ventral_posterior_complex_of_the_thalamus	VP	0	0
710	abducens_nerve	VIn	0	0
711	Cuneate_nucleus	CU	6	789750
712	Entorhinal_area_medial_part_dorsal_zone_layer_4	ENTm4	0	0
713	perforant_path	per	0	0
714	Orbital_area	ORB	0	0
715	Entorhinal_area_lateral_part_layer_2a	ENTl2a	0	0
716	Anterior_hypothalamic_nucleus_dorsal_part	AHNd	0	0
717	accessory_spinal_nerve	XIn	0	0
718	Ventral_posterolateral_nucleus_of_the_thalamus	VPL	221	2253060
719	Primary_somatosensory_area_layer_6b	SSp6b	0	0
720	Dorsal_column_nuclei	DCN	0	0
721	Primary_visual_area_layer_4	VISp4	4066	3025290
722	periventricular_bundle_of_the_thalamus	pvbt	0	0
723	Orbital_area_lateral_part	ORBl	0	0
724	Anterior_hypothalamic_nucleus_posterior_part	AHNp	0	0
725	Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part	VPLpc	7	130680
726	Dentate_gyrus	DG	0	0
727	Entorhinal_area_medial_part_dorsal_zone_layer_5	ENTm5	0	0
728	arbor_vitae	arb	531	25589880
729	Temporal_association_areas_layer_6a	TEa6a	1612	1663710
730	pineal_stalk	PIS	0	0
731	Orbital_area_medial_part	ORBm	0	0
732	Medial_mammillary_nucleus_median_part	Mmme	0	0
733	Ventral_posteromedial_nucleus_of_the_thalamus	VPM	310	5561310
734	Dentate_gyrus_crest	DGcr	0	0
735	Primary_auditory_area_layer_1	AUDp1	3	665592
736	central_tegmental_bundle	ctb	0	0
737	postcommissural_fornix	fxpo	0	0
738	Orbital_area_ventral_part	ORBv	0	0
739	Anterior_cingulate_area_layer_5	ACA5	0	0
740	Medial_preoptic_nucleus_central_part	MPNc	0	0
741	Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part	VPMpc	0	455880
742	Dentate_gyrus_crest_molecular_layer	DGcr-mo	0	0
743	Entorhinal_area_medial_part_dorsal_zone_layer_6	ENTm6	0	0
744	cerebellar_commissure	cbc	0	0
745	precommissural_fornix_general	fxprg	0	0
746	Orbital_area_ventrolateral_part	ORBvl	0	0
747	Infralimbic_area_layer_2	ILA2	0	0
748	Medial_preoptic_nucleus_lateral_part	MPNl	0	0
749	Ventral_tegmental_area	VTA	722	2940480
750	Posterolateral_visual_area_layer_1	VISpl1	117	387180
751	Dentate_gyrus_crest_polymorph_layer	DGcr-po	0	0
752	cerebellar_peduncles	cbp	0	0
753	principal_mammillary_tract	pm	4	4140
754	Olfactory_tubercle	OT	3379	12543660
755	Ventral_auditory_area_layer_2/3	AUDv2/3	289	515358
756	Medial_preoptic_nucleus_medial_part	MPNm	0	0
757	Ventral_tegmental_nucleus	VTN	38	118980
758	Dentate_gyrus_crest_granule_cell_layer	DGcr-sg	0	0
759	Posterior_auditory_area_layer_4	AUDpo4	227	296790
760	cerebral_nuclei_related	epsc	0	0
761	Ventromedial_hypothalamic_nucleus_anterior_part	VMHa	0	0
762	propriohypothalamic_pathways_dorsal	phpd	0	0
763	Vascular_organ_of_the_lamina_terminalis	OV	0	51480
764	Entorhinal_area_lateral_part_layer_2b	ENTl2b	0	0
765	Nucleus_x	x	49	233280
766	Dentate_gyrus_lateral_blade	DGlb	0	0
767	Secondary_motor_area_layer_5	MOs5	2495	20125620
768	cerebrum_related	mfbc	0	0
769	Ventromedial_hypothalamic_nucleus_central_part	VMHc	0	0
770	propriohypothalamic_pathways_lateral	phpl	0	0
771	Pons	P	2835	22251060
772	Anterior_cingulate_area_ventral_part_layer_5	ACAv5	3819	4469940
773	Hypoglossal_nucleus	XII	21	1036440
774	Retrosplenial_area_lateral_agranular_part_layer_5	RSPagl5	1428	1796280
775	Dentate_gyrus_lateral_blade_molecular_layer	DGlb-mo	0	0
776	corpus_callosum	cc	15187	35200530
777	Ventromedial_hypothalamic_nucleus_dorsomedial_part	VMHdm	0	0
778	Primary_visual_area_layer_5	VISp5	5687	5145540
779	propriohypothalamic_pathways_medial	phpm	0	0
780	Posterior_amygdalar_nucleus	PA	534	1444290
781	Nucleus_y	y	18	96840
782	Dentate_gyrus_lateral_blade_polymorph_layer	DGlb-po	0	0
783	Agranular_insular_area_dorsal_part_layer_6a	AId6a	492	2872260
784	corticospinal_tract	cst	112	307800
785	Ventromedial_hypothalamic_nucleus_ventrolateral_part	VMHvl	0	0
786	Temporal_association_areas_layer_6b	TEa6b	246	273330
787	propriohypothalamic_pathways_ventral	phpv	0	0
788	Piriform-amygdalar_area	PAA	1048	2150130
789	Nucleus_z	z	0	0
790	Dentate_gyrus_lateral_blade_granule_cell_layer	DGlb-sg	0	0
791	Posterior_auditory_area_layer_5	AUDpo5	1009	784920
792	dorsal_roots	drt	0	0
793	Primary_somatosensory_area_layer_1	SSp1	0	0
794	spinal_tract_of_the_trigeminal_nerve	sptV	294	5103540
795	Periaqueductal_gray	PAG	5010	14850540
796	Dopaminergic_A13_group	A13	0	0
797	Zona_incerta	ZI	586	5048280
798	facial_nerve	VIIn	39	367920
799	Dentate_gyrus_medial_blade	DGmb	0	0
800	Agranular_insular_area_ventral_part_layer_5	AIv5	1122	2640420
801	Visual_areas_layer_1	VIS1	0	0
802	stria_medullaris	sm	131	946260
803	Pallidum	PAL	933	6267240
804	Fields_of_Forel	FF	10	218160
805	posteromedial_visual_area_layer_1	VISpm1	51	463650
806	Supplemental_somatosensory_area_layer_2/3	SSs2/3	1277	5701536
807	Dentate_gyrus_medial_blade_molecular_layer	DGmb-mo	0	0
808	glossopharyngeal_nerve	IXn	0	0
809	Pallidum_caudal_region	PALc	0	0
810	Anterior_cingulate_area_ventral_part_6a	ACAv6a	982	1728000
811	Inferior_colliculus_central_nucleus	ICc	0	0
812	superior_cerebellar_peduncle_decussation	dscp	0	0
813	hypoglossal_nerve	XIIn	0	0
814	Dorsal_peduncular_area	DP	344	756000
815	Dentate_gyrus_medial_blade_polymorph_layer	DGmb-po	0	0
816	Primary_auditory_area_layer_4	AUDp4	581	1029444
817	supraoptic_commissures_anterior	supa	0	0
818	Pallidum_dorsal_region	PALd	0	0
819	Anterior_cingulate_area_ventral_part_6b	ACAv6b	96	262080
820	Inferior_colliculus_dorsal_nucleus	ICd	0	0
821	Primary_visual_area_layer_2/3	VISp2/3	3909	4753770
822	Retrohippocampal_region	RHP	0	0
823	Dentate_gyrus_medial_blade_granule_cell_layer	DGmb-sg	0	0
824	hypothalamus_related	mfsbshy	0	0
825	supraoptic_commissures_dorsal	supd	0	0
826	Pallidum_medial_region	PALm	0	0
827	Infralimbic_area_layer_5	ILA5	942	1231740
828	Inferior_colliculus_external_nucleus	ICe	0	0
829	Subiculum_dorsal_part_molecular_layer	SUBd-m	0	0
830	Dorsomedial_nucleus_of_the_hypothalamus	DMH	447	1428960
831	Agranular_insular_area_dorsal_part_layer_6b	AId6b	57	169380
832	oculomotor_nerve	IIIn	0	0
833	supraoptic_commissures_ventral	supv	0	0
834	Superior_colliculus_zonal_layer	SCzo	0	0
835	Pallidum_ventral_region	PALv	0	0
836	Ectorhinal_area/Layer_1	ECT1	1	2592
837	Subiculum_dorsal_part_stratum_radiatum	SUBd-sr	0	0
838	Primary_somatosensory_area_nose_layer_2/3	SSp-n2/3	197	1526940
839	Dorsal_motor_nucleus_of_the_vagus_nerve	DMX	6	234180
840	olfactory_nerve	In	0	0
841	trapezoid_body	tb	114	1064700
842	Superior_colliculus_superficial_gray_layer	SCsg	1493	4607820
843	Parasubiculum	PAR	1818	3355740
844	Primary_motor_area_Layer_6a	MOp6a	1788	11457000
845	Subiculum_dorsal_part_pyramidal_layer	SUBd-sp	0	0
846	Dentate_nucleus	DN	74	1088100
847	Primary_auditory_area_layer_5	AUDp5	3842	3226530
848	optic_nerve	IIn	3	139320
849	Visceral_area_layer_6b	VISC6b	88	162000
850	uncinate_fascicle	uf	0	0
851	Superior_colliculus_optic_layer	SCop	1028	2102220
852	Parvicellular_reticular_nucleus	PARN	306	6465600
853	Subiculum_ventral_part_molecular_layer	SUBv-m	0	0
854	Primary_somatosensory_area_upper_limb_layer_2/3	SSp-ul2/3	459	2548620
855	retriculospinal_tract	rst	0	0
856	Thalamus_polymodal_association_cortex_related	DORpm	0	0
857	Visceral_area_layer_6a	VISC6a	919	1710360
858	ventral_commissure_of_the_spinal_cord	vc	0	0
859	Parasolitary_nucleus	PAS	1	37260
860	Parabrachial_nucleus_lateral_division_central_lateral_part	PBlc	0	0
861	Subiculum_ventral_part_stratum_radiatum	SUBv-sr	0	0
862	Supplemental_somatosensory_area_layer_6a	SSs6a	3667	8335080
863	rubrospinal_tract	rust	120	1315890
864	Thalamus_sensory-motor_cortex_related	DORsm	0	0
865	Primary_somatosensory_area_layer_4	SSp4	0	0
866	ventral_spinocerebellar_tract	sctv	0	0
867	Parabrachial_nucleus	PB	484	3121560
868	Parabrachial_nucleus_lateral_division_dorsal_lateral_part	PBld	0	0
869	Posterolateral_visual_area_layer_4	VISpl4	163	160920
870	Subiculum_ventral_part_pyramidal_layer	SUBv-sp	0	0
871	spinothalamic_tract	sst	0	0
872	Dorsal_nucleus_raph�	DR	134	364140
873	Supplemental_somatosensory_area_layer_1	SSs1	112	3490884
874	Parabigeminal_nucleus	PBG	8	248940
875	Parabrachial_nucleus_lateral_division_external_lateral_part	PBle	0	0
876	accessory_optic_tract	aot	0	0
877	tectospinal_pathway	tsp	107	497520
878	Primary_somatosensory_area_mouth_layer_1	SSp-m1	26	2019960
879	Retrosplenial_area_dorsal_part	RSPd	0	0
880	Dorsal_tegmental_nucleus	DTN	56	254700
881	Parabrachial_nucleus_lateral_division	PBl	0	0
882	Primary_motor_area_Layer_6b	MOp6b	110	650700
883	Parabrachial_nucleus_lateral_division_superior_lateral_part	PBls	0	0
884	amygdalar_capsule	amc	93	267840
885	terminal_nerve	tn	0	0
886	Retrosplenial_area_ventral_part	RSPv	0	0
887	Efferent_cochlear_group	ECO	0	0
888	Perirhinal_area_layer_2/3	PERI2/3	1246	1684644
889	Primary_somatosensory_area_nose_layer_6a	SSp-n6a	720	3427380
890	Parabrachial_nucleus_medial_division	PBm	0	0
891	Parabrachial_nucleus_lateral_division_ventral_lateral_part	PBlv	0	0
892	ansa_peduncularis	apd	0	0
893	Supplemental_somatosensory_area_layer_6b	SSs6b	368	744660
894	Retrosplenial_area_lateral_agranular_part	RSPagl	0	0
895	Ectorhinal_area	ECT	0	0
896	thalamus_related	lfbst	0	0
897	Visceral_area_layer_1	VISC1	9	600552
898	Pontine_central_gray	PCG	314	1854000
899	Parabrachial_nucleus_medial_division_external_medial_part	PBme	0	0
900	anterior_commissure_olfactory_limb	aco	248	2619810
901	trigeminal_nerve	Vn	0	0
902	Posterolateral_visual_area_layer_5	VISpl5	569	565200
903	External_cuneate_nucleus	ECU	5	424440
904	Medial_septal_complex	MSC	0	0
905	Anterolateral_visual_area_layer_2/3	VISal2/3	25	988620
906	Retrosplenial_area_lateral_agranular_part_layer_6a	RSPagl6a	749	1318980
907	Paracentral_nucleus	PCN	37	877020
908	anterior_commissure_temporal_limb	act	113	704340
909	Entorhinal_area	ENT	0	0
910	Orbital_area_medial_part_layer_6a	ORBm6a	194	601560
911	trochlear_nerve	IVn	8	22500
912	Lingula_(I)	LING	16	390420
913	Visual_areas_layer_4	VIS4	0	0
914	Posterodorsal_preoptic_nucleus	PD	4	8280
915	Parabrachial_nucleus_medial_division_medial_medial_part	PBmm	0	0
916	brachium_of_the_superior_colliculus	bsc	0	0
917	vagus_nerve	Xn	0	0
918	Entorhinal_area_lateral_part	ENTl	15260	25591056
919	Anterior_cingulate_area_dorsal_part_layer_6a	ACAd6a	1544	3189420
920	Central_lobule	CENT	305	16817760
921	Primary_somatosensory_area_layer_5	SSp5	0	0
922	Perirhinal_area	PERI	0	0
923	Parabrachial_nucleus_medial_division_ventral_medial_part	PBmv	0	0
924	cerebal_peduncle	cpd	593	3815640
925	ventral_roots	vrt	0	0
926	Entorhinal_area_medial_part_dorsal_zone	ENTm	3909	10416240
927	Anterior_cingulate_area_dorsal_part_layer_6b	ACAd6b	25	98820
928	Culmen	CUL	694	26361180
929	Primary_somatosensory_area_nose_layer_6b	SSp-n6b	63	220140
930	Parafascicular_nucleus	PF	127	1366680
931	Pontine_gray	PG	636	3264120
932	cervicothalamic_tract	cett	0	0
933	vestibulocochlear_nerve	VIIIn	0	0
934	Entorhinal_area_medial_part_ventral_zone	ENTmv	465	1030320
935	Anterior_cingulate_area_dorsal_part_layer_1	ACAd1	87	1865700
936	Declive_(VI)	DEC	118	12302010
937	Visual_areas_layer_5	VIS5	0	0
938	Paragigantocellular_reticular_nucleus	PGRN	0	0
939	Nucleus_ambiguus_dorsal_division	AMBd	0	88380
940	cingulum_bundle	cing	1268	4062450
941	vestibulospinal_pathway	vsp	0	0
942	Endopiriform_nucleus	EP	0	0
943	Primary_motor_area_Layer_2/3	MOp2/3	875	12651660
944	Folium-tuber_vermis_(VII)	FOTU	10	2107710
945	Primary_somatosensory_area_upper_limb_layer_6a	SSp-ul6a	1750	4357080
946	Posterior_hypothalamic_nucleus	PH	437	2415180
947	Somatomotor_areas_Layer_6b	MO6b	0	0
948	cochlear_nerve	cVIIIn	0	0
949	vomeronasal_nerve	von	0	1620
950	Primary_somatosensory_area_mouth_layer_4	SSp-m4	190	3110220
951	Pyramus_(VIII)	PYR	6	2014560
952	Endopiriform_nucleus_dorsal_part	EPd	4085	6901620
953	Pineal_body	PIN	0	0
954	Primary_auditory_area_layer_6a	AUDp6a	1587	1206120
955	Lateral_reticular_nucleus_magnocellular_part	LRNm	0	0
956	corpus_callosum_anterior_forceps	fa	0	0
957	Uvula_(IX)	UVU	44	5631300
958	Epithalamus	EPI	0	0
959	Ventral_auditory_area_layer_1	AUDv1	0	59832
960	cerebellum_related_fiber_tracts	cbf	0	0
961	Piriform_area	PIR	26031	48639564
962	Secondary_motor_area_layer_2/3	MOs2/3	1057	14895900
963	Lateral_reticular_nucleus_parvicellular_part	LRNp	0	0
964	corpus_callosum_extreme_capsule	ee	0	0
965	Retrosplenial_area_lateral_agranular_part_layer_2/3	RSPagl2/3	813	1317270
966	Endopiriform_nucleus_ventral_part	EPv	629	1763730
967	cranial_nerves	cm	0	0
968	Nodulus_(X)	NOD	113	4357980
969	Orbital_area_ventrolateral_part_layer_1	ORBvl1	121	1653840
970	Paragigantocellular_reticular_nucleus_dorsal_part	PGRNd	90	541800
971	corpus_callosum_posterior_forceps	fp	0	0
972	Prelimbic_area	PL	0	0
973	Lateral_visual_area_layer_2/3	VISl23	359	1090260
974	Primary_somatosensory_area_mouth_layer_5	SSp-m5	169	4855320
975	Edinger-Westphal_nucleus	EW	105	108540
976	Lobule_II	CENT2	0	0
977	Ectorhinal_area/Layer_6a	ECT6a	1159	1064580
978	Paragigantocellular_reticular_nucleus_lateral_part	PGRNl	61	3483900
979	corpus_callosum_rostrum	ccr	0	0
980	Dorsal_premammillary_nucleus	PMd	99	274140
981	Primary_somatosensory_area_barrel_field_layer_1	SSp-bfd1	62	2383740
982	Fasciola_cinerea	FC	28	220770
983	lateral_forebrain_bundle_system	lfbs	0	0
