label_id	name	acronym	cell_count	label_volume_pixels
498	Bed_nuclei_of_the_stria_terminalis_anterior_division_anteromedial_area	BSTam	0	0
499	cuneocerebellar_tract	cct	0	0
500	Somatomotor_areas	MO	0	0
501	posteromedial_visual_area_layer_4	VISpm4	180	188670
502	Subiculum	SUB	8158	13996410
503	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_b	SCig-b	779	1225452
504	Field_CA3_stratum_radiatum	CA3sr	0	0
505	Bed_nuclei_of_the_stria_terminalis_anterior_division_dorsomedial_nucleus	BSTdm	0	0
506	dorsal_acoustic_stria	das	0	0
507	Main_olfactory_bulb	MOB	9	31230
508	Entorhinal_area_medial_part_dorsal_zone_layer_2b	ENTm2b	0	0
509	Subiculum_dorsal_part	SUBd	0	0
510	Primary_somatosensory_area_lower_limb_layer_6b	SSp-ll6b	34	139536
511	Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_c	SCig-c	231	211650
512	Cerebellum	CB	0	0
513	Bed_nuclei_of_the_stria_terminalis_anterior_division_fusiform_nucleus	BSTfu	0	0
514	dorsal_column	dc	0	0
515	Medial_preoptic_nucleus	MPN	246	521280
516	Orbital_area_layer_6b	ORB6b	0	0
517	Postpiriform_transition_area_layers_1-3	TR1-3	0	0
518	Subiculum_ventral_part	SUBv	0	0
519	Cerebellar_nuclei	CBN	0	0
520	Ventral_auditory_area_layer_6a	AUDv6a	1324	924834
521	Bed_nuclei_of_the_stria_terminalis_anterior_division_magnocellular_nucleus	BSTmg	0	0
522	dorsal_commissure_of_the_spinal_cord	dcm	0	0
523	Medial_preoptic_area	MPO	1132	2324628
524	Orbital_area_medial_part_layer_2	ORBm2	0	0
525	Supramammillary_nucleus	SUM_	625	643950
526	Entorhinal_area_medial_part_dorsal_zone_layer_1	ENTm1	0	0
527	Dorsal_auditory_area_layer_1	AUDd1	75	473832
528	Cerebellar_cortex	CBX	0	0
529	Bed_nuclei_of_the_stria_terminalis_anterior_division_ventral_nucleus	BSTv	0	0
530	dorsal_fornix	df	19	239472
531	Medial_pretectal_area	MPT	195	305460
532	Posterior_parietal_association_areas_layer_1	PTLp1	0	0
533	posteromedial_visual_area	VISpm	0	0
534	Supratrigeminal_nucleus	SUT	220	584568
535	Dorsal_peduncular_area_layer_2	DP2	0	0
536	Central_amygdalar_nucleus	CEA	784	3502224
537	Bed_nuclei_of_the_stria_terminalis_anterior_division_anterolateral_area	BSTal	0	0
538	dorsal_limb	lotd	0	0
539	Midbrain_reticular_nucleus_magnocellular_part	MRNm	0	0
540	Perirhinal_area_layer_1	PERI1	261	562650
541	Temporal_association_areas	TEa	0	0
542	Retrosplenial_area_ventral_part_layer_1	RSPv1	2122	2846886
543	Entorhinal_area_medial_part_dorsal_zone_layer_2	ENTm2	0	0
544	Central_amygdalar_nucleus_capsular_part	CEAc	0	0
545	Retrosplenial_area_dorsal_part_layer_4	RSPd4	0	0
546	Bed_nuclei_of_the_stria_terminalis_anterior_division_juxtacapsular_nucleus	BSTju	0	0
547	dorsal_longitudinal_fascicle	dlf	0	0
548	Midbrain_reticular_nucleus_magnocellular_part_general	MRNmg	0	0
549	Thalamus	TH	4270	13395816
550	Entorhinal_area_medial_part_dorsal_zone_layer_5/6	ENTm5/6	0	0
551	Central_amygdalar_nucleus_lateral_part	CEAl	0	0
552	Pontine_reticular_nucleus_ventral_part	PRNv	0	0
553	dorsal_spinocerebellar_tract	sctd	0	0
554	Bed_nuclei_of_the_stria_terminalis_anterior_division_oval_nucleus	BSTov	0	0
555	Midbrain_reticular_nucleus_parvicellular_part	MRNp	0	0
556	Infralimbic_area_layer_2/3	ILA2/3	180	470088
557	Tuberomammillary_nucleus	TM	0	0
558	Primary_somatosensory_area_nose_layer_1	SSp-n1	186	1060200
559	Central_amygdalar_nucleus_medial_part	CEAm	0	0
560	Cochlear_nucleus_subpedunclular_granular_region	CNspg	0	0
561	Visual_areas_layer_2/3	VIS2/3	0	0
562	Bed_nuclei_of_the_stria_terminalis_anterior_division_rhomboid_nucleus	BSTrh	0	0
563	dorsal_tegmental_tract	dtt	0	0
564	Medial_septal_nucleus	MS	661	1999980
565	posteromedial_visual_area_layer_5	VISpm5	1021	716514
566	Postpiriform_transition_area	TR	2310	2962860
567	Cerebrum	CH	0	0
568	Accessory_abducens_nucleus	ACVI	0	0
569	Bed_nuclei_of_the_stria_terminalis_posterior_division_dorsal_nucleus	BSTd	0	0
570	dorsolateral_fascicle	dl	0	0
571	Midline_group_of_the_dorsal_thalamus	MTN	0	0
572	Anterior_cingulate_area_layer_1	ACA1	0	0
573	Lateral_visual_area_layer_4	VISl4	540	499470
574	Tegmental_reticular_nucleus	TRN	1799	2172600
575	Central_lateral_nucleus_of_the_thalamus	CL	129	514440
576	Accessory_facial_motor_nucleus	ACVII	10	19080
577	Primary_somatosensory_area_upper_limb_layer_4	SSp-ul4	1111	1901340
578	Bed_nuclei_of_the_stria_terminalis_posterior_division_principal_nucleus	BSTpr	0	0
579	external_capsule	ec	0	0
580	Nucleus_of_the_brachium_of_the_inferior_colliculus	NB	236	428760
581	Triangular_nucleus_of_septum	TRS	101	734616
582	Orbital_area_medial_part_layer_2/3	ORBm2/3	12	938466
583	Claustrum	CLA	1148	1612296
584	Cortical_amygdalar_area_posterior_part_lateral_zone_layers_1-2	COApl1-2	0	0
585	Bed_nuclei_of_the_stria_terminalis_posterior_division_interfascicular_nucleus	BSTif	0	0
586	fasciculus_proprius	fpr	0	0
587	Nucleus_of_Darkschewitsch	ND	78	90900
588	Anterior_cingulate_area_ventral_part_layer_1	ACAv1	340	1544400
589	Taenia_tecta	TT	1819	4312080
590	Retrosplenial_area_ventral_part_layer_6a	RSPv6a	1849	2368230
591	Central_linear_nucleus_raph�	CLI	19	221940
592	Cortical_amygdalar_area_posterior_part_medial_zone_layers_1-2	COApm1-2	0	0
593	Primary_visual_area_layer_1	VISp1	207	2304264
594	Bed_nuclei_of_the_stria_terminalis_posterior_division_transverse_nucleus	BSTtr	0	0
595	fasciculus_retroflexus	fr	89	497220
596	Diagonal_band_nucleus	NDB	1193	2898612
597	Taenia_tecta_dorsal_part	TTd	0	0
598	Ventral_auditory_area_layer_6b	AUDv6b	190	153606
599	Central_medial_nucleus_of_the_thalamus	CM	69	533592
600	Dorsal_auditory_area_layer_2/3	AUDd2/3	613	757296
601	Anterolateral_visual_area_layer_6a	VISal6a	402	390060
602	Bed_nuclei_of_the_stria_terminalis_posterior_division_strial_extension	BSTse	0	0
603	fimbria	fi	339	4406076
604	Nucleus_incertus	NI	174	441360
605	Taenia_tecta_ventral_part	TTv	0	0
606	Retrosplenial_area_ventral_part_layer_2	RSPv2	0	0
607	Cochlear_nuclei	CN	0	0
608	Orbital_area_ventrolateral_part_layer_6a	ORBvl6a	164	597780
609	Subparafascicular_area	SPA	21	124380
610	Retrosplenial_area_dorsal_part_layer_5	RSPd5	3777	2589552
611	habenular_commissure	hbc	46	172260
612	Nucleus_of_the_lateral_lemniscus	NLL	934	1689300
613	Lateral_visual_area_layer_5	VISl5	2066	1104990
614	Tuberal_nucleus	TU	538	1188972
615	Substantia_nigra_lateral_part	SNl	0	0
616	Cuneiform_nucleus	CUN	125	848592
617	Mediodorsal_nucleus_of_the_thalamus_central_part	MDc	0	0
618	hippocampal_commissures	hc	0	0
619	Nucleus_of_the_lateral_olfactory_tract	NLOT	0	0
620	Orbital_area_medial_part_layer_5	ORBm5	56	1106460
621	Motor_nucleus_of_trigeminal	V	312	1168740
622	Retrosplenial_area_ventral_part_layer_6b	RSPv6b	93	188070
623	Cerebral_nuclei	CNU	0	0
624	Interpeduncular_fossa	IPF	0	0
625	Primary_somatosensory_area_upper_limb_layer_5	SSp-ul5	2182	2908080
626	Mediodorsal_nucleus_of_the_thalamus_lateral_part	MDl	0	0
627	hypothalamohypophysial_tract	hht	0	0
628	Nucleus_of_the_optic_tract	NOT	33	227844
629	Ventral_anterior-lateral_complex_of_the_thalamus	VAL	531	2179476
630	Orbital_area_lateral_part_layer_5	ORBl5	713	3134448
631	Cortical_amygdalar_area	COA	0	0
632	Dentate_gyrus_granule_cell_layer	DG-sg	1041	4276974
633	inferior_colliculus_commissure	cic	26	66960
634	Nucleus_of_the_posterior_commissure	NPC	616	710820
635	Posterior_parietal_association_areas_layer_4	PTLp4	0	0
636	Mediodorsal_nucleus_of_the_thalamus_medial_part	MDm	0	0
637	Ventral_group_of_the_dorsal_thalamus	VENT	0	0
638	Gustatory_areas_layer_6a	GU6a	529	1335060
639	Cortical_amygdalar_area_anterior_part	COAa	1368	1545480
640	Efferent_vestibular_nucleus	EV	0	0
641	intermediate_acoustic_stria	ias	0	0
642	Nucleus_of_the_trapezoid_body	NTB	118	322200
643	Posterior_auditory_area_layer_2/3	AUDpo2/3	270	328530
644	Somatomotor_areas_Layer_6a	MO6a	0	0
645	Vermal_regions	VERM	0	0
646	Dorsal_peduncular_area_layer_5	DP5	0	0
647	Cortical_amygdalar_area_posterior_part	COAp	4221	5500266
648	Primary_motor_area_Layer_5	MOp5	3878	11203236
649	Anterolateral_visual_area_layer_6b	VISal6b	88	77400
650	juxtarestiform_body	jrb	0	0
651	Nucleus_of_the_solitary_tract	NTS	264	1477692
652	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part_lateral_zone	PVHpml	0	0
653	Abducens_nucleus	VI	38	70740
654	Primary_somatosensory_area_nose_layer_4	SSp-n4	666	1703340
655	Cortical_amygdalar_area_posterior_part_lateral_zone	COApl	0	0
656	Secondary_motor_area_layer_1	MOs1	1106	5472468
657	Primary_somatosensory_area_mouth_layer_2/3	SSp-m2/3	1824	3863880
658	lateral_lemniscus	ll	706	2618856
659	Nucleus_of_the_solitary_tract_central_part	NTSce	0	0
660	Paraventricular_hypothalamic_nucleus_magnocellular_division_posterior_magnocellular_part_medial_zone	PVHpmm	0	0
661	Facial_motor_nucleus	VII	564	2090808
662	Gustatory_areas_layer_6b	GU6b	57	116100
663	Cortical_amygdalar_area_posterior_part_medial_zone	COApm	0	0
664	Entorhinal_area_medial_part_dorsal_zone_layer_3	ENTm3	0	0
665	lateral_olfactory_tract_body	lot	5	149886
666	Nucleus_of_the_solitary_tract_commissural_part	NTSco	0	0
667	Frontal_pole_layer_2/3	FRP2/3	5	95238
668	Dorsomedial_nucleus_of_the_hypothalamus_anterior_part	DMHa	0	0
669	Visual_areas	VIS	0	0
670	Primary_somatosensory_area_trunk_layer_2/3	SSp-tr2/3	907	998712
671	Retrosplenial_area_lateral_agranular_part_layer_1	RSPagl1	165	887430
672	Caudoputamen	CP	7348	73047672
673	mammillary_peduncle	mp	80	61200
674	Nucleus_of_the_solitary_tract_gelatinous_part	NTSge	0	0
675	Agranular_insular_area_ventral_part_layer_6a	AIv6a	433	838476
676	Dorsomedial_nucleus_of_the_hypothalamus_posterior_part	DMHp	0	0
677	Visceral_area	VISC	0	0
678	Dorsal_auditory_area_layer_4	AUDd4	494	360180
679	Superior_central_nucleus_raph�	CS	279	1935540
680	Orbital_area_ventrolateral_part_layer_6b	ORBvl6b	20	24660
681	mammillotegmental_tract	mtg	86	250380
682	Nucleus_of_the_solitary_tract_lateral_part	NTSl	0	0
683	Posterior_parietal_association_areas_layer_5	PTLp5	0	0
684	Dorsomedial_nucleus_of_the_hypothalamus_ventral_part	DMHv	0	0
685	Ventral_medial_nucleus_of_the_thalamus	VM	264	2333556
686	Primary_somatosensory_area_layer_6a	SSp6a	0	0
687	Retrosplenial_area_ventral_part_layer_5	RSPv5	5366	5419236
688	Cerebral_cortex	CTX	0	0
689	Ventrolateral_preoptic_nucleus	VLPO	32	90180
690	mammilothalmic_tract	mtt	131	500010
691	Nucleus_of_the_solitary_tract_medial_part	NTSm	0	0
692	Perirhinal_area_layer_5	PERI5	934	1465284
693	Ventromedial_hypothalamic_nucleus	VMH	248	1367640
694	Agranular_insular_area_ventral_part_layer_2/3	AIv2/3	553	1510056
695	Cortical_plate	CTXpl	0	0
696	Posterior_auditory_area_layer_1	AUDpo1	85	249618
697	medial_lemniscus	ml	588	1748226
698	Olfactory_areas	OLF	4100	10980030
699	Agranular_insular_area_ventral_part_layer_6b	AIv6b	17	19440
700	Anterior_hypothalamic_nucleus_anterior_part	AHNa	0	0
701	Vestibular_nuclei	VNC	0	0
702	Primary_somatosensory_area_nose_layer_5	SSp-n5	640	1924128
703	Cortical_subplate	CTXsp	2361	4664472
704	Agranular_insular_area_ventral_part_layer_1	AIv1	260	693576
705	midbrain_tract_of_the_trigeminal_nerve	mtV	38	45720
706	Olivary_pretectal_nucleus	OP	46	230220
707	Infralimbic_area_layer_1	ILA1	108	509760
708	Anterior_hypothalamic_nucleus_central_part	AHNc	0	0
709	Ventral_posterior_complex_of_the_thalamus	VP	0	0
710	abducens_nerve	VIn	0	0
711	Cuneate_nucleus	CU	45	909108
712	Entorhinal_area_medial_part_dorsal_zone_layer_4	ENTm4	0	0
713	perforant_path	per	0	0
714	Orbital_area	ORB	0	0
715	Entorhinal_area_lateral_part_layer_2a	ENTl2a	0	0
716	Anterior_hypothalamic_nucleus_dorsal_part	AHNd	0	0
717	accessory_spinal_nerve	XIn	0	0
718	Ventral_posterolateral_nucleus_of_the_thalamus	VPL	629	2089908
719	Primary_somatosensory_area_layer_6b	SSp6b	0	0
720	Dorsal_column_nuclei	DCN	0	0
721	Primary_visual_area_layer_4	VISp4	3282	2303970
722	periventricular_bundle_of_the_thalamus	pvbt	0	0
723	Orbital_area_lateral_part	ORBl	0	0
724	Anterior_hypothalamic_nucleus_posterior_part	AHNp	0	0
725	Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part	VPLpc	18	112248
726	Dentate_gyrus	DG	0	0
727	Entorhinal_area_medial_part_dorsal_zone_layer_5	ENTm5	0	0
728	arbor_vitae	arb	2163	20111292
729	Temporal_association_areas_layer_6a	TEa6a	2146	1682658
730	pineal_stalk	PIS	0	0
731	Orbital_area_medial_part	ORBm	0	0
732	Medial_mammillary_nucleus_median_part	Mmme	0	0
733	Ventral_posteromedial_nucleus_of_the_thalamus	VPM	3085	5092200
734	Dentate_gyrus_crest	DGcr	0	0
735	Primary_auditory_area_layer_1	AUDp1	619	952938
736	central_tegmental_bundle	ctb	0	0
737	postcommissural_fornix	fxpo	0	0
738	Orbital_area_ventral_part	ORBv	0	0
739	Anterior_cingulate_area_layer_5	ACA5	0	0
740	Medial_preoptic_nucleus_central_part	MPNc	0	0
741	Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part	VPMpc	53	388620
742	Dentate_gyrus_crest_molecular_layer	DGcr-mo	0	0
743	Entorhinal_area_medial_part_dorsal_zone_layer_6	ENTm6	0	0
744	cerebellar_commissure	cbc	0	0
745	precommissural_fornix_general	fxprg	0	0
746	Orbital_area_ventrolateral_part	ORBvl	0	0
747	Infralimbic_area_layer_2	ILA2	0	0
748	Medial_preoptic_nucleus_lateral_part	MPNl	0	0
749	Ventral_tegmental_area	VTA	1041	2558532
750	Posterolateral_visual_area_layer_1	VISpl1	191	393264
751	Dentate_gyrus_crest_polymorph_layer	DGcr-po	0	0
752	cerebellar_peduncles	cbp	0	0
753	principal_mammillary_tract	pm	12	2880
754	Olfactory_tubercle	OT	3618	9467856
755	Ventral_auditory_area_layer_2/3	AUDv2/3	809	1066200
756	Medial_preoptic_nucleus_medial_part	MPNm	0	0
757	Ventral_tegmental_nucleus	VTN	10	117000
758	Dentate_gyrus_crest_granule_cell_layer	DGcr-sg	0	0
759	Posterior_auditory_area_layer_4	AUDpo4	288	195096
760	cerebral_nuclei_related	epsc	0	0
761	Ventromedial_hypothalamic_nucleus_anterior_part	VMHa	0	0
762	propriohypothalamic_pathways_dorsal	phpd	0	0
763	Vascular_organ_of_the_lamina_terminalis	OV	17	24948
764	Entorhinal_area_lateral_part_layer_2b	ENTl2b	0	0
765	Nucleus_x	x	20	175500
766	Dentate_gyrus_lateral_blade	DGlb	0	0
767	Secondary_motor_area_layer_5	MOs5	4025	14822118
768	cerebrum_related	mfbc	0	0
769	Ventromedial_hypothalamic_nucleus_central_part	VMHc	0	0
770	propriohypothalamic_pathways_lateral	phpl	0	0
771	Pons	P	5261	17525628
772	Anterior_cingulate_area_ventral_part_layer_5	ACAv5	1162	3229020
773	Hypoglossal_nucleus	XII	53	1066680
774	Retrosplenial_area_lateral_agranular_part_layer_5	RSPagl5	2463	1650522
775	Dentate_gyrus_lateral_blade_molecular_layer	DGlb-mo	0	0
776	corpus_callosum	cc	8027	29908296
777	Ventromedial_hypothalamic_nucleus_dorsomedial_part	VMHdm	0	0
778	Primary_visual_area_layer_5	VISp5	7923	4533636
779	propriohypothalamic_pathways_medial	phpm	0	0
780	Posterior_amygdalar_nucleus	PA	672	959184
781	Nucleus_y	y	36	90000
782	Dentate_gyrus_lateral_blade_polymorph_layer	DGlb-po	0	0
783	Agranular_insular_area_dorsal_part_layer_6a	AId6a	629	2284416
784	corticospinal_tract	cst	70	214380
785	Ventromedial_hypothalamic_nucleus_ventrolateral_part	VMHvl	0	0
786	Temporal_association_areas_layer_6b	TEa6b	328	270492
787	propriohypothalamic_pathways_ventral	phpv	0	0
788	Piriform-amygdalar_area	PAA	1054	2034048
789	Nucleus_z	z	0	0
790	Dentate_gyrus_lateral_blade_granule_cell_layer	DGlb-sg	0	0
791	Posterior_auditory_area_layer_5	AUDpo5	944	559908
792	dorsal_roots	drt	0	0
793	Primary_somatosensory_area_layer_1	SSp1	0	0
794	spinal_tract_of_the_trigeminal_nerve	sptV	1243	5381928
795	Periaqueductal_gray	PAG	4128	13072170
796	Dopaminergic_A13_group	A13	0	0
797	Zona_incerta	ZI	1775	3756198
798	facial_nerve	VIIn	21	304704
799	Dentate_gyrus_medial_blade	DGmb	0	0
800	Agranular_insular_area_ventral_part_layer_5	AIv5	930	2114028
801	Visual_areas_layer_1	VIS1	0	0
802	stria_medullaris	sm	134	802980
803	Pallidum	PAL	1175	5114952
804	Fields_of_Forel	FF	241	179712
805	posteromedial_visual_area_layer_1	VISpm1	4	328830
806	Supplemental_somatosensory_area_layer_2/3	SSs2/3	3210	4544532
807	Dentate_gyrus_medial_blade_molecular_layer	DGmb-mo	0	0
808	glossopharyngeal_nerve	IXn	0	0
809	Pallidum_caudal_region	PALc	0	0
810	Anterior_cingulate_area_ventral_part_6a	ACAv6a	203	1096920
811	Inferior_colliculus_central_nucleus	ICc	0	0
812	superior_cerebellar_peduncle_decussation	dscp	0	0
813	hypoglossal_nerve	XIIn	0	0
814	Dorsal_peduncular_area	DP	156	698436
815	Dentate_gyrus_medial_blade_polymorph_layer	DGmb-po	0	0
816	Primary_auditory_area_layer_4	AUDp4	610	742956
817	supraoptic_commissures_anterior	supa	0	0
818	Pallidum_dorsal_region	PALd	0	0
819	Anterior_cingulate_area_ventral_part_6b	ACAv6b	24	172800
820	Inferior_colliculus_dorsal_nucleus	ICd	0	0
821	Primary_visual_area_layer_2/3	VISp2/3	1858	3654576
822	Retrohippocampal_region	RHP	0	0
823	Dentate_gyrus_medial_blade_granule_cell_layer	DGmb-sg	0	0
824	hypothalamus_related	mfsbshy	0	0
825	supraoptic_commissures_dorsal	supd	0	0
826	Pallidum_medial_region	PALm	0	0
827	Infralimbic_area_layer_5	ILA5	626	1087380
828	Inferior_colliculus_external_nucleus	ICe	0	0
829	Subiculum_dorsal_part_molecular_layer	SUBd-m	0	0
830	Dorsomedial_nucleus_of_the_hypothalamus	DMH	943	1522080
831	Agranular_insular_area_dorsal_part_layer_6b	AId6b	87	133056
832	oculomotor_nerve	IIIn	0	0
833	supraoptic_commissures_ventral	supv	0	0
834	Superior_colliculus_zonal_layer	SCzo	0	0
835	Pallidum_ventral_region	PALv	0	0
836	Ectorhinal_area/Layer_1	ECT1	234	526680
837	Subiculum_dorsal_part_stratum_radiatum	SUBd-sr	0	0
838	Primary_somatosensory_area_nose_layer_2/3	SSp-n2/3	1037	1710000
839	Dorsal_motor_nucleus_of_the_vagus_nerve	DMX	29	257400
840	olfactory_nerve	In	0	0
841	trapezoid_body	tb	303	811080
842	Superior_colliculus_superficial_gray_layer	SCsg	2403	4107486
843	Parasubiculum	PAR	2167	2450520
844	Primary_motor_area_Layer_6a	MOp6a	2171	8745012
845	Subiculum_dorsal_part_pyramidal_layer	SUBd-sp	0	0
846	Dentate_nucleus	DN	212	916308
847	Primary_auditory_area_layer_5	AUDp5	4207	2533482
848	optic_nerve	IIn	24	71100
849	Visceral_area_layer_6b	VISC6b	64	127440
850	uncinate_fascicle	uf	0	0
851	Superior_colliculus_optic_layer	SCop	1946	1855776
852	Parvicellular_reticular_nucleus	PARN	1140	5328756
853	Subiculum_ventral_part_molecular_layer	SUBv-m	0	0
854	Primary_somatosensory_area_upper_limb_layer_2/3	SSp-ul2/3	2149	2987820
855	retriculospinal_tract	rst	0	0
856	Thalamus_polymodal_association_cortex_related	DORpm	0	0
857	Visceral_area_layer_6a	VISC6a	1148	1711800
858	ventral_commissure_of_the_spinal_cord	vc	0	0
859	Parasolitary_nucleus	PAS	5	40644
860	Parabrachial_nucleus_lateral_division_central_lateral_part	PBlc	0	0
861	Subiculum_ventral_part_stratum_radiatum	SUBv-sr	0	0
862	Supplemental_somatosensory_area_layer_6a	SSs6a	5987	6690780
863	rubrospinal_tract	rust	271	1081440
864	Thalamus_sensory-motor_cortex_related	DORsm	0	0
865	Primary_somatosensory_area_layer_4	SSp4	0	0
866	ventral_spinocerebellar_tract	sctv	0	0
867	Parabrachial_nucleus	PB	648	2743452
868	Parabrachial_nucleus_lateral_division_dorsal_lateral_part	PBld	0	0
869	Posterolateral_visual_area_layer_4	VISpl4	124	176580
870	Subiculum_ventral_part_pyramidal_layer	SUBv-sp	0	0
871	spinothalamic_tract	sst	0	0
872	Dorsal_nucleus_raph�	DR	131	432180
873	Supplemental_somatosensory_area_layer_1	SSs1	645	2688264
874	Parabigeminal_nucleus	PBG	82	231480
875	Parabrachial_nucleus_lateral_division_external_lateral_part	PBle	0	0
876	accessory_optic_tract	aot	0	0
877	tectospinal_pathway	tsp	107	446040
878	Primary_somatosensory_area_mouth_layer_1	SSp-m1	265	1928988
879	Retrosplenial_area_dorsal_part	RSPd	0	0
880	Dorsal_tegmental_nucleus	DTN	30	282600
881	Parabrachial_nucleus_lateral_division	PBl	0	0
882	Primary_motor_area_Layer_6b	MOp6b	34	464832
883	Parabrachial_nucleus_lateral_division_superior_lateral_part	PBls	0	0
884	amygdalar_capsule	amc	51	245520
885	terminal_nerve	tn	0	0
886	Retrosplenial_area_ventral_part	RSPv	0	0
887	Efferent_cochlear_group	ECO	0	0
888	Perirhinal_area_layer_2/3	PERI2/3	572	1356300
889	Primary_somatosensory_area_nose_layer_6a	SSp-n6a	1557	2223324
890	Parabrachial_nucleus_medial_division	PBm	0	0
891	Parabrachial_nucleus_lateral_division_ventral_lateral_part	PBlv	0	0
892	ansa_peduncularis	apd	0	0
893	Supplemental_somatosensory_area_layer_6b	SSs6b	270	633060
894	Retrosplenial_area_lateral_agranular_part	RSPagl	0	0
895	Ectorhinal_area	ECT	0	0
896	thalamus_related	lfbst	0	0
897	Visceral_area_layer_1	VISC1	183	700164
898	Pontine_central_gray	PCG	647	1900260
899	Parabrachial_nucleus_medial_division_external_medial_part	PBme	0	0
900	anterior_commissure_olfactory_limb	aco	412	2138778
901	trigeminal_nerve	Vn	0	0
902	Posterolateral_visual_area_layer_5	VISpl5	777	676152
903	External_cuneate_nucleus	ECU	122	279900
904	Medial_septal_complex	MSC	0	0
905	Anterolateral_visual_area_layer_2/3	VISal2/3	348	478620
906	Retrosplenial_area_lateral_agranular_part_layer_6a	RSPagl6a	1958	1293090
907	Paracentral_nucleus	PCN	111	654480
908	anterior_commissure_temporal_limb	act	28	638928
909	Entorhinal_area	ENT	0	0
910	Orbital_area_medial_part_layer_6a	ORBm6a	210	445500
911	trochlear_nerve	IVn	6	22860
912	Lingula_(I)	LING	49	350460
913	Visual_areas_layer_4	VIS4	0	0
914	Posterodorsal_preoptic_nucleus	PD	2	9180
915	Parabrachial_nucleus_medial_division_medial_medial_part	PBmm	0	0
916	brachium_of_the_superior_colliculus	bsc	0	0
917	vagus_nerve	Xn	0	0
918	Entorhinal_area_lateral_part	ENTl	21358	24963426
919	Anterior_cingulate_area_dorsal_part_layer_6a	ACAd6a	903	2106720
920	Central_lobule	CENT	399	11840004
921	Primary_somatosensory_area_layer_5	SSp5	0	0
922	Perirhinal_area	PERI	0	0
923	Parabrachial_nucleus_medial_division_ventral_medial_part	PBmv	0	0
924	cerebal_peduncle	cpd	864	2725656
925	ventral_roots	vrt	0	0
926	Entorhinal_area_medial_part_dorsal_zone	ENTm	6123	8735904
927	Anterior_cingulate_area_dorsal_part_layer_6b	ACAd6b	8	59760
928	Culmen	CUL	2337	24695136
929	Primary_somatosensory_area_nose_layer_6b	SSp-n6b	24	127980
930	Parafascicular_nucleus	PF	389	1215360
931	Pontine_gray	PG	2553	2725308
932	cervicothalamic_tract	cett	0	0
933	vestibulocochlear_nerve	VIIIn	0	0
934	Entorhinal_area_medial_part_ventral_zone	ENTmv	565	692640
935	Anterior_cingulate_area_dorsal_part_layer_1	ACAd1	698	2110104
936	Declive_(VI)	DEC	1650	11311488
937	Visual_areas_layer_5	VIS5	0	0
938	Paragigantocellular_reticular_nucleus	PGRN	0	0
939	Nucleus_ambiguus_dorsal_division	AMBd	15	57780
940	cingulum_bundle	cing	1403	3230076
941	vestibulospinal_pathway	vsp	0	0
942	Endopiriform_nucleus	EP	0	0
943	Primary_motor_area_Layer_2/3	MOp2/3	4313	10779372
944	Folium-tuber_vermis_(VII)	FOTU	538	2986488
945	Primary_somatosensory_area_upper_limb_layer_6a	SSp-ul6a	1133	2518200
946	Posterior_hypothalamic_nucleus	PH	1581	2057280
947	Somatomotor_areas_Layer_6b	MO6b	0	0
948	cochlear_nerve	cVIIIn	0	0
949	vomeronasal_nerve	von	0	1080
950	Primary_somatosensory_area_mouth_layer_4	SSp-m4	605	2822724
951	Pyramus_(VIII)	PYR	140	3399696
952	Endopiriform_nucleus_dorsal_part	EPd	3084	5579892
953	Pineal_body	PIN	0	0
954	Primary_auditory_area_layer_6a	AUDp6a	1767	1154070
955	Lateral_reticular_nucleus_magnocellular_part	LRNm	0	0
956	corpus_callosum_anterior_forceps	fa	0	0
957	Uvula_(IX)	UVU	611	6553548
958	Epithalamus	EPI	0	0
959	Ventral_auditory_area_layer_1	AUDv1	314	675408
960	cerebellum_related_fiber_tracts	cbf	0	0
961	Piriform_area	PIR	25486	39281622
962	Secondary_motor_area_layer_2/3	MOs2/3	2944	10759122
963	Lateral_reticular_nucleus_parvicellular_part	LRNp	0	0
964	corpus_callosum_extreme_capsule	ee	0	0
965	Retrosplenial_area_lateral_agranular_part_layer_2/3	RSPagl2/3	840	1129350
966	Endopiriform_nucleus_ventral_part	EPv	756	1467072
967	cranial_nerves	cm	0	0
968	Nodulus_(X)	NOD	1102	3292632
969	Orbital_area_ventrolateral_part_layer_1	ORBvl1	77	1172502
970	Paragigantocellular_reticular_nucleus_dorsal_part	PGRNd	114	547920
971	corpus_callosum_posterior_forceps	fp	0	0
972	Prelimbic_area	PL	0	0
973	Lateral_visual_area_layer_2/3	VISl23	145	701730
974	Primary_somatosensory_area_mouth_layer_5	SSp-m5	777	3962268
975	Edinger-Westphal_nucleus	EW	89	102600
976	Lobule_II	CENT2	0	0
977	Ectorhinal_area/Layer_6a	ECT6a	1054	1077996
978	Paragigantocellular_reticular_nucleus_lateral_part	PGRNl	425	1775268
979	corpus_callosum_rostrum	ccr	0	0
980	Dorsal_premammillary_nucleus	PMd	201	267270
981	Primary_somatosensory_area_barrel_field_layer_1	SSp-bfd1	325	2152656
982	Fasciola_cinerea	FC	9	214200
983	lateral_forebrain_bundle_system	lfbs	0	0
